Channel_Games,Viewers,Channels
60 Seconds,1610,2
7 Days to Die,998,96
A Bastards Tale,14593,4
A Hat in Time,1842,12
A Way Out,238,146
Aero Fighters 3,137,1
Age of Barbarian,669,1
Age of Empires II,2409,25
Aim Hero,657,1
AirMech,31728,10
Alice Madness Returns,402,3
Alien Isolation,453,5
Always On,988,11
American Truck Simulator,1101,20
Amnesia The Dark Descent,123,5
Angels of Death,359,1
Angvik,942,1
Animal Crossing New Leaf,748,5
Animal Crossing Pocket Camp,1615,1
Another Brick in the Mall,835,1
Ape Escape,813,1
ArcheAge,1145,70
Arena of Valor,2255,17
ARK,2438,214
Arma 3,1291,215
Armello,765,4
Armored Warfare,18,7
Arms,1426,5
Ashes of Creation,804,1
Astroneer,131,9
Atelier Lydie  Suelle The ,187,3
Atom FIshing 2,2547,2
Attack on Titan 2,455,4
Audition Online,801,1
Autumn Dream,908,1
Axiom Verge,3213,2
Bad Mojo Redux,7975,4
Band of Defenders,1103,5
BanG Dream Girls Band Party,1416,9
BanjoKazooie,610,5
Barbie and the Magic of Pegasus,15547,2
BATMAN  The Telltale Series,16593,11
Batman The Enemy Within  ,441,7
Battle Brothers,1711,4
BattleBlock Theater,1944,2
Battlefield 1,552,66
Battlefield 3,1688,5
Battlerite,517,37
BattleTech,1672,1
Battletoads,767,1
Bayonetta,1245,5
Bayonetta 2,543,1
BBO2 Online,786,2
Beautiful Katamari,1745,1
Beholder,1214,2
Ben and Ed Blood Party,1642,4
Billy Hatcher and the Giant Egg,21,1
BioShock,446,7
Bishoujo Senshi Sailo,2298,1
Black  White,942,1
Black Desert Mobile,2969,4
Black Desert Online,6162,245
Black Mesa,3605,2
Black Squad,719,25
Black Survival,520,6
Blackjack,1823,1
Blade and Soul,788,68
Blast Corps,333,1
BlazBlue Central Fiction,1292,3
BlazBlue Cross Tag Battle,2490,1
Bloodborne,193,162
Bloons TD 5,11801,5
Board Games,1526,4
Board Games Live,1115,2
Bomberman,4585,1
Bomberman 64,1177,1
Borderlands 2,6798,67
Bouncing Duck Simulator,1150,1
Boxing Fight,2297,2
BoxVR,2101,1
Brains Denshinou Kougeki Shirei,171,1
Bumpy,514,1
Burnout Paradise,1110,3
Bus Simulator 16,3401,1
Business Tour,2529,9
Call of Cthulhu Dark Corners,4962,3
Call Of Duty,559,14
Call Of Duty,754,173
Call Of Duty,2354,109
Cant Drive This,758,1
Car Mechanic Simulator 2018,2100,2
CASE Animatronics,3184,1
Casino,9340,40
Castlevania Aria of Sorrow,1774,1
Castlevania Legacy of Darkness,413,1
Castlevania Rondo of Blood,2277,1
Castlevania Symphony of the Night,428,2
Castlevania The Adventure ReBirth,739,1
Catan,3579,3
Cave Story,4691,3
Celeste,276,20
Chess,3887,26
Child of Eden,845,1
Child of Light,783,3
Choice Chamber,3122,4
Chrono Trigger,405,8
Chuchel,762,1
Cities Skylines,3394,20
Clash Royale,2345,30
Claw,1745,2
Clone Drone in the Danger Zone,6628,7
Closers Online,601,13
Clustertruck,2756,4
Cockin,1492,1
Company of Heroes 2,910,8
Contra ReBirth,735,1
CounterStrike Global Offensive,54162,1594
Crash Bandicoot Purple Riptos Rampage,2831,1
Crash Bandicoot Warped,1466,1
Crash Team Racing,642,2
Crea,345,1
Crossfire,10408,541
Crossout,519,8
Crusader Kings II,2460,21
Crusader of Centy,894,1
Cuphead,765,24
DanMachi Memoria Freese,474,6
Dark Souls,3708,72
Dark Souls II,166,8
Dark Souls II Scholar of the First Sin,765,16
Dark Souls III,1380,174
Darkest Dungeon,129,25
Darkwatch,1187,1
Darkwood,941,4
Darwin Project,450,38
Dauntless,823,8
DayZ,1271,79
DCS World,3685,3
Dead by Daylight,4946,361
Dead Cells,442,7
Dead Space,1453,13
Dead Space 2,3416,6
Death Coming,381,1
Deathgarden,10301,1
Deceit,2598,29
Demolish  Build 2018,24,1
Demons Souls,866,5
Densha De D Lightning Stage,2963,2
Deponia,434,1
Depth,16610,6
Destiny 2,3431,326
Devil May Cry 1  HD,433,1
Diablo II Lord of Destruction,1320,18
Diablo III Reaper of Souls,1407,151
Dino Crisis,985,2
Dino DDay,284,1
Distance,18959,4
Divinity Original Sin II,319,26
DJMAX Respect,430,8
Do You Copy,926,1
Dofus,1640,19
Doki Doki Literature Club,886,18
Donkey Kong Classics,2238,1
Dont Starve,1421,6
Dont Starve Together,394,22
Doom,670,16
Doom 3,6467,5
Doom II Hell on Earth,4778,3
Doom II RPG,759,1
DOTA2,4762,1363
Dragon Age Origins,1473,7
Dragon Ball FighterZ,186,73
Dragon Warrior II,338,1
Dragons Dogma Dark Arisen,459,4
Draw Something,826,3
Duke Nukem Forever,2206,2
Dungeon Fighter Online,3562,14
Dungeons  Dragons,1335,83
Dungeons  Dragons Shadow Over Mystara,853,1
Dungeons 3,900,2
Dungreed,3579,11
EA Sports UFC 3,1624,3
Earth Defense Forces 5,2880,1
Earthworm Jim 2,977,2
Eco,1185,8
El Matador,3289,2
Emily Wants to Play Too,6500,1
Empires Apart,459,1
Enlisted,4145,11
Enter the Gungeon,1169,11
Epistory,387,1
Escape From Tarkov,134,99
Euro Truck Simulator 2,716,91
Europa Universalis IV,1340,21
EVE Online,674,22
Everybodys Golf,553,4
Exanima,26432,2
F1 2017,1145,22
Fable II,995,1
Factorio,1152,52
Fallout 3,564,4
Fallout 4,328,43
Fallout New Vegas,151,23
Family GoKart Racing,728,1
Far Cry,1100,7
Far Cry 3 Blood Dragon,149,3
Far Cry 4,575,15
Far Cry 5,8190,695
Farm Manager 2018,18507,13
Farm Together,704,14
Farmers Dynasty,1515,1
Farming Simulator 17,1753,32
Fate of the World,840,1
FateGrand Order,419,20
FEAR First Encounter Assault Recon,392,3
Fernbus Coach Simulator,1423,1
Fez,117,2
FIFA 17,18527,249
Fight Night Champion,1779,1
Final Fantasy Crystal Chronicl,724,1
Final Fantasy IX,337,6
Final Fantasy VI,981,12
Final Fantasy VII,1897,15
Final Fantasy X,1528,5
FINAL FANTASY XIV Online,971,123
Final Fantasy XV,2736,67
Fire Emblem Mobile,191,2
Fishing Planet,253,4
Fluidity,699,1
Food Mahjong,2429,1
Football Manager 2018,777,13
For Honor,476,37
Foreveracers,2545,5
Fortnite,142781,15403
Forza Motorsport 7,1489,11
FoxTail,12384,4
Free Fire Battlegrounds,3111,15
Freestyle Street Basketball 2,155,2
Friday the 13th The Game,1191,32
Friends Marble,365,2
Frostpunk,849,1
FTL Faster Than Light,885,5
Fun N Games,1192,1
Furi,240,5
Fútbol,1207,2
Galaga,595,1
Game Dev Tycoon,1533,2
Games  Demos,5662,56
Gang Beasts,2455,9
Garrys Mod,1856,31
Gartic,5655,3
Gears of War 4,8643,30
GeoGuessr,1701,7
Geometry Dash,131,21
Get Wrecked,15765,2
GetAmped,608,1
Getting Over It,551,9
Ghost of a Tale,2872,12
Girls Frontline,425,19
Girls und Panzer Dream Tank Match,1168,1
God of War,17682,10
God of War Ascension,770,3
God of War II,13994,5
God of War III,913,3
Gods Will Be Watching,1480,1
Gold Rush The Game,768,4
Golden Sun The Lost Age,652,1
GoldenEye 007,526,2
GoldenEye Source,2752,2
Golf,495,1
Golf It,2257,1
Golf With Your Friends,1867,19
Golfing Over It with Alva Majo,3551,21
Goof Troop,2241,1
Gran Turismo Sport,4265,8
Grand Theft Auto,1958,1
Grand Theft Auto 2,912,1
Grand Theft Auto Advance,1892,1
Grand Theft Auto Chinatown Wars,980,1
Grand Theft Auto Episodes from Liberty City,1509,1
Grand Theft Auto III,969,4
Grand Theft Auto IV,814,5
Grand Theft Auto San Andreas,186,24
Grand Theft Auto V,24312,635
Grand Theft Auto Vice City,843,4
Grand Theft Auto Vice City Stories,872,1
GRID 2,2139,4
Guild Wars 2,469,53
Guilty Gear Xrd REV 2,1510,6
Guitar Hero III Legends of Rock,811,26
Guts and Glory,1427,1
Gwent The Witcher Card Game,1216,39
H1Z1,1131,61
HalfLife,3740,5
HalfLife 2,458,6
HALO5,660,68
Halo The Master Chief Collection,347,8
Hand Dic,125,1
Hand of Fate 2,922,2
Hand Simulator,30721,5
Happy Wheels,3462,3
Hatsune Miku Project DIVA F 2nd,1138,2
Hatsune Miku Project Diva Future Tone,1180,3
Hearthstone,63735,328
Hearts,956,1
Hearts of Iron IV,764,18
Heavy Rain,998,3
Heroes of Hammerwatch,425,4
Heroes of Might and Magic III ,1773,14
Heroes of Might ,6571,7
Heroes of Newerth,771,6
Heroes of the Storm,16545,230
HITMAN,373,4
Hollow Knight,7904,40
Honkai Impact,6542,7
Horizon Zero Dawn,855,38
Horror Stories,888,1
Hotline Miami 2 Wrong Number,565,4
House Flipper,1876,1
Human Fall Flat,254,13
Hunt Showdown,570,21
I Expect You to Die,1249,1
I Wanna Be The Boshy,1204,1
I Wanna Be The Guy,296,6
Immortal Redneck,751,2
In Verbis Virtus,1382,1
Infernium,5557,1
Infestation The New Z,2131,41
Infinite Minigolf,6161,3
Injustice 2,810,9
Insaniquarium Deluxe,2291,1
International Superstar Soccer Deluxe,1820,1
Ion Maiden,2573,1
iRacingcom,648,62
IRL,92118,980
IRONSIGHT,589,15
Isbarah,1612,1
Island 359,2292,1
Islands of Nyne Battle Royale,1267,65
Jak II,2528,3
Jalopy,1560,1
Jet Grind Radio,494,1
John Woo presents Stranglehold,2305,1
Just Dance 2015,911,1
Just Dance 2017,122,1
Just Dance 2018,2323,2
Karnovs Revenge,2616,2
Kartrider,613,16
Keep Talking and Nobody Explodes,892,5
Kenshi,1197,4
Kerbal Space Program,607,13
Killer Instinct,7327,8
Killing Floor 2,14906,39
Kingdom Come Deliverance,146,57
Kingdom Hearts HD I5  II5 Remix,567,10
Kings Quest IV The Perils of Rosella,1235,1
Kingsway,555,3
Kirby 64 The Crystal Shards,13,2
Kirby Star Allies,188,3
Kirbys Dream Course,1641,1
Knight Online,468,7
Knives Out,1221,9
Knowledge is Power,4748,1
LA Noire,1411,5
LA Noire The VR Case Files,1661,1
Late Shift,1490,10
League Of Legends,285261,2438
Leap of Fate,519,1
Left 4 Dead 2,2654,21
Lethal League,1458,4
Life Is Strange,1272,14
Life Is Strange Before the Storm,480,10
Lineage 2 Revolution,764,5
Lineage II The Chaotic Chronicle,37,115
Lisa,583,5
LOL,753,3
London 2012  The Official Vide,2501,1
Lovers in a Dangerous Spacetime,851,1
Mad Max,2856,122
Madden NFL 2017,806,120
Mafia LIVE,761,1
Magic The Gathering,15494,91
Make Sail,30825,4
Manual Samuel,3455,1
MapleStory,572,31
Mario Kart 8,1391,13
Mario Kart Wii,2335,5
Mario Party,554,3
Mario Party 10,1249,1
Mario Party 2,824,1
Mario Party 3,518,1
Mario Party 4,543,2
Mario Party 8,1223,1
Marvel vs Capcom 2 New Age of Heroes,336,1
Marvel vs Capcom Infinite,13987,2
Mass Effect Andromeda,293,6
Max Payne,3618,4
Medal of Honor Warfighter,1754,1
Mega Man,2682,5
Mega Man 2,115,7
Mega Man 3,2817,1
Mega Man 7,1234,1
Mega Man 9,2496,2
Mega Man X,847,3
Mega Man X3,2783,1
Mega Man X4,1175,2
Mega Man Zero 3,2739,1
Metal Gear Ghost Babel,756,1
Metal Gear Solid,11,3
Metal Gear Solid 2 Sons of Liberty,1621,2
Metal Gear Solid 3 Snake Eater,499,2
Metal Gear Solid 3 Subsistence,1380,2
Metal Gear Solid 4 Guns of the Patriots,943,2
Metal Gear Solid Peace Walker,273,2
Metal Gear Solid The Twin Snakes,1204,1
Metal Gear Solid V Ground Zeroes,2642,1
Metal Gear Solid V The Phantom Pain,2728,17
Metal Slug 3,758,1
Metin 2,937,26
Metro 2033,980,7
Metro Last Light,642,7
Metroid Prime,770,1
Microsoft Flight Simulator X,914,33
Minecraft,7949,523
Miner Ultra Adventures,699,3
Minesweeper,1222,2
Mini Battlegrounds,1549,1
Mini Metro,178,1
Minit,2644,3
Miscreated,3501,5
Mister Rogers Neighborhood,681,1
MLB The Show 18,473,8
Modern Warfare 2,902,15
Monopoly Plus,1560,3
Monster Hunter World,2330,173
Monster Rancher 3,2412,2
Mother Simulator,7533,3
Mount  Blade Warband,2407,6
Mount Your Friends,1863,1
Mount Your Friends 3D A Hard ,5919,2
Move or Die,3400,1
MUGEN,432,2
Mugen Souls,1988,1
Music,3956,229
MX vs ATV All Out,687,9
My Summer Car,621,4
Mystery Fun House,942,4
Narcosis,222,1
Naruto Shippuden Ultimate Ninja Storm 2,2114,1
Naruto Shippuden Ultimate Ninja ,747,1
Naruto Shippuden Ultimate Ninja Storm 4,833,9
Naruto Ultimate Ninja Storm,1524,1
NBA 2K18,16214,159
Need for Speed Payback,3461,20
Need for Speed Underground 2,1665,4
NetHack,560,2
Ni no Kuni II Revenant Kingdom,1707,81
Nickelodeon GUTS,526,1
Nidhogg,1888,1
NieR Automata,441,10
Ninja Gaiden,869,1
Nioh,2209,16
Northgard,155,9
Octahedron,4991,2
OlliOlli,1370,1
OMSI 2,891,1
One Hour One Life,790,7
OneShot,155,2
Open Transport Tycoon Deluxe,2705,1
Ori and the Blind Forest,418,3
Orwell,1840,3
osu,2313,246
Outlast,7503,35
Outlast 2,2654,18
Overcooked,199,3
OverWatch,20920,1613
Owlboy,1127,3
Oxygen Not Included,2224,16
Paladins,141,132
Paper Mario,404,2
Papers Please,929,3
Passpartout The Starving Artist,1492,3
Path of Exile,8665,264
Pathfinder Kingmaker,10742,1
PC Building Simulator,2935,38
Pencil Sharpening Simulator,28,2
Persona 5,898,32
Phantasy Star Online 2,520,4
Pinball FX3,683,1
Pineview Drive,545,1
PixArk,2770,78
Pizza Connection 3,1115,3
Planet Coaster,729,13
Plants vs Zombies 2 Its About Time,836,1
PLAYERUNKNOWNS BATTLEGROUNDS,83827,3576
PlayerUnknowns Battlegrounds Mobile,9275,12
Point Blank,886,3
Pokemon Art Academy,2127,1
Pokemon BlackWhite Version 2,922,3
Pokemon Channel,112,2
Pokemon Conquest,2912,1
Pokemon FireRedLeafGreen,194,9
Pokemon HeartGoldSoulSilver,457,3
Pokemon Platinum,2968,2
Pokemon RedBlue,430,6
Pokemon Stadium,784,3
Pokemon Trozei,2814,1
Pokemon Ultra SunUltra Moon,993,38
Pokemon XY,731,1
PokePark 2 Wonders Beyond,1121,1
Poker,8949,72
Police Quest 3 The Kindred,1534,1
Poly Bridge,1774,8
Pool Nation,7366,3
Portal 2,1316,17
Postal 2,612,4
Potato Thriller,506,1
Prey,430,2
Prince of Persia,3111,3
Princess Maker 2,1210,1
Prison Architect,13,4
Pro Evolution Soccer 2017,3216,17
Project Zomboid,966,4
PunchOut,1394,1
Puyo Puyo Tetris,1127,7
Puzzle  Dragons,926,5
Quake Champions,1133,24
Quake II,2779,6
Quiplash,165,6
Ragnarok Online,964,26
Rango The Video Game,621,1
Ratz Instagib,3284,1
RBI Baseball 18,119,2
Reality,3604,4
Realm of Valor,667,1
Rec Room,3408,6
Red Dead Redemption,334,4
Remothered Tormented Fathers,2257,1
Resident Evil 2,457,4
Resident Evil 3 Nemesis,2449,7
Resident Evil 4,1684,22
Resident Evil 6,749,13
Resident Evil 7 biohazard,437,13
Resident Evil HD Remaster,738,4
Resident Evil Zero,680,2
Retro,2225,105
Rhythm Heaven Fever,3224,1
Rick and Morty Virtual Rickality,1480,1
RimWorld,655,25
Ring Of Elysium,555,11
Rise of Insanity,141,1
Rise of the Tomb Raider,994,12
Rising Storm 2 Vietnam,1939,2
Rivals of Aether,2508,7
ROBLOX,921,74
Rock Band 4,562,20
Rocket League,5664,395
Rogue Legacy,2118,3
RollerCoaster Tycoon,546,1
RollerCoaster Tycoon 3,545,1
Roulette,1787,1
Rumble Fighter,786,1
RuneScape,6739,171
Rust,4154,189
Saint Seiya Soldiers Soul,882,1
Salt and Sanctuary,2143,6
SCP Containment Breach,864,2
SCP Secret Laboratory,39372,15
Scrap Mechanic,904,3
Sea of Thieves,8813,626
Secret of Mana,497,4
SEGA Bass Fishing,2175,1
Seven Knights,539,1
Shadow of the Colossus,174,7
Shadow Tactics Blades of the Shogun,383,2
Shadowgun Legends,698,2
Shadows 2 Perfidia,745,1
Shadowverse,947,35
Shantae Riskys Revenge,650,1
Shelter 2,2288,1
Shogun Total War,1795,1
Shovel Knight,558,3
Shroud of the Avatar Forsaken Virtues,836,9
Sid Meiers Civilization IV,2130,6
Sid Meiers Civilization V,1362,27
Sid Meiers Civilization VI,727,5
Sid Meiers Civilization VI Rise  Fall,1640,5
Silent Hill,671,2
Silent Hill 2,677,1
Silent Hill 3,4194,3
SimCity,1272,2
Siren,809,1
SixGun Shootout Gunfights of the Wild West,730,1
Skate 3,331,1
skribblio,1132,2
Slaves to Armok II Dwarf Fortress,1340,3
Slay the Spire,1558,41
slitherio,13127,7
Smite,3239,186
Soccer,1798,1
Social Eating,1358,8
Sonic Adventure 2 Battle,674,2
Sonic CD,2444,2
Sonic Heroes,389,1
Sonic Mania,1453,2
Sonic Unleashed,2567,1
SOS,349,7
Soul Worker Online,631,21
Soulworker,2242,22
South Park The Fractured But Whole,675,8
Space Engineers,2109,4
Sparkster,886,1
SpeedRunners,2208,4
Spellsworn,1147,4
Spelunky,2254,4
Splatoon 2,1579,162
SpongeBob SquarePants ,491,2
SpongeBob SquarePants ,1471,1
Spore,800,3
SpyParty,6946,1
Stand Out,916,3
Star Citizen,1204,27
Star Wars Battlefront II,938,22
Starbound,124,9
StarCraft Brood War,669,8
StarCraft II,18855,148
Stardew Valley,2465,57
State of Decay 2,976,1
Steam,2154,3
SteamWorld Dig 2,553,10
Steep,1674,5
Stellaris,1171,20
StepMania,1141,7
Stick Fight The Game,1674,7
Stories Untold,425,1
Street Fighter V,943,59
Subnautica,1826,51
Summoners War Sky Arena,1487,43
Super Bomberman 3,1913,1
Super Bomberman 4,2531,1
Super Hexagon,9945,1
Super Mario 64,546,14
Super Mario Bros 3,1350,4
Super Mario Kart,439,2
Super Mario Maker,1220,16
Super Mario Odyssey,864,21
Super Mario Sunshine,2143,9
Super Mario World,245,16
Super Meat Boy,519,1
Super Metroid,536,3
Super Monkey Ball 2,499,3
Super Robot Wars X,140,29
Super Seducer,2597,3
Super Smash Bros Brawl,3845,1
Super Smash Bros for Wii U,188,37
Super Smash Bros Melee,487,13
Super Street Fighter II Turbo,3925,2
Surgeon Simulator 2013,1269,1
Surviving Mars,957,18
Swedish Touring Car Championship,2401,1
Sword Art Online Hollow Realization,194,3
Swords and Sandals II,9321,2
Tabletop Simulator,634,15
Taiko no Tatsujin Tokumori,1460,1
Tales of Berseria,649,5
Tales Runner,1209,2
Talk Shows,27552,118
Team Fortress 2,410,14
Team Fortress Classic,3468,1
Teenage Mutant Ninja Turtles IV Turtles in Time,1773,1
Tekken 7,1109,52
Tera,1165,234
Terraria,178,68
Tesla vs Lovecraft,657,1
Testament,2893,1
Thats You,5824,1
The Adventure Pals,1593,5
The Adventures of Captain Comic,1910,1
The Balcony,711,1
The Binding of Isaac Afterbirth,1152,40
The Council,3228,6
The Curse of Monkey Island,653,3
The Darkness II,1457,8
The Elder Scrolls III Morrowind,3215,6
The Elder Scrolls IV Oblivion,1671,13
The Elder Scrolls Legends,2502,25
The Elder Scrolls Online,179,101
The Elder Scrolls V Skyrim,1290,148
The Flood,369,1
The Forest,1105,38
The Godfather II,663,1
The iDOLMSTER Cinderella Girls Starlight Stage,637,7
The Jackbox Party Pack 3,134,6
The Jackbox Party Pack 4,475,22
The Joy Of Sex,1529,1
The King of Fighters 97,916,2
The King of Fighters 98 The Slugfest,898,1
The King of Fighters XIV,877,3
The Last of Us,414,19
The Legend of Zelda,1416,16
The Legend of Zelda A Link to the Past,539,47
The Legend of Zelda Breath of the Wild,9519,51
The Legend of Zelda Majoras Mask,915,7
The Legend of Zelda Majoras Mask 3D,178,5
The Legend of Zelda Ocarina of Time,3524,15
The Legend of Zelda Ocarina of Time 3D,658,2
The Legend of Zelda The Wind Waker,176,6
The Legend of Zelda The Wind Waker HD,717,2
The Letter,330,1
The Long Dark,1113,39
The Long Reach,370,7
The Lord of the Rings Conquest,250,1
The Operative No One Lives Forever,701,1
The Pillars of the Earth,2807,1
The Red Strings Club,505,1
The Simpsons Hit  Run,602,2
The Sims 3,444,2
The Sims 4,1547,67
The Smurfs,111,1
The Stanley Parable,547,1
The Swords of Ditto,967,1
The Talos Principle,3127,1
The Weakest Link,768,1
The Witcher,1546,2
The Witcher 3 Wild Hunt,1360,87
The Witness,872,12
The Wolf Among Us,847,4
theHunter Call of the Wild,3974,15
They,1123,1
They Are Billions,1804,20
Throne of Lies The Online Game of Deceit,2504,4
Tibia,1426,67
Titan Souls,1315,1
Together VR,810,1
Toilet Tycoon,927,1
Tokimeki Memorial Forever With You,927,1
Tom Clancys Ghost Recon Wildlands,1641,74
Tom Clancys Rainbow 6 Patriots,11929,13
Tom Clancys Rainbow Six Siege,16497,150
Tom Clancys Splinter Cell Blacklist,17,1
Tom Clancys The Division,978,150
Tomb Raider,1124,17
Tony Hawks American Wasteland,1670,1
Total War ARENA,128,18
Total War Shogun 2,1461,2
Total War Warhammer II,808,22
Tower Unite,1230,3
TowerFall,1915,2
Town With No Name,3147,1
TrackMania,1327,1
TrackMania Stadium,1303,13
TrackMania Turbo,783,21
Train Valley,1296,2
Trash,972,2
Treadnauts,2187,4
Tricky Towers,2950,4
Trip World,2222,2
Trivia Whiz,1352,1
Tumblestone,11943,1
Turmoil,688,2
Twitch Plays,962,18
UFC Undisputed 2010,1217,1
Ultima Online,134,7
Ultimate Chicken Horse,1936,5
Ultimate Marvel vs Capcom 3,725,3
Under Night InBirth ExeLatest,910,1
Undertale,1149,11
Uno,174,3
Unturned,1650,5
Use Your Words,1111,2
Valkyria Chronicles 4,337,7
Vampire The Masquerade  Bloodlines,765,5
Virtua Fighter 5 Final Showdown,2310,1
Virtual Pool 64,1786,1
Vain Glory,2670,5
Viscera Cleanup Detail,907,1
VRChat,760,49
Vs Super Mario Bros,1207,1
War Robots,2860,2
War Thunder,12,65
Warcraft III Reign of Chaos,416,1
Warcraft III The Frozen Throne,8615,63
Warface,796,21
Warframe,1524,196
Warhammer 40000 Eternal Crusade,982,2
Warhammer Vermintide 2,16,124
WarioWare Smooth Moves,803,1
Welcome to the Game,190,1
Welcome to the Game II,66933,76
What Remains of Edith Finch,113,1
Wheel of Fortune Featuring Vanna White,760,1
Where the Water Tastes Like Wine,1387,2
White Day A Labyrinth Named School,706,1
Wii Party,1312,1
Wii Sports,1749,1
Wild Guns,1426,1
Wild Guns Reloaded,1551,1
Will To Live Online,1354,18
Windjammers,3539,1
Winx Club,2313,2
Wipeout 3,520,1
Witch It,996,1
World of Tanks,7650,342
World of WarCraft,2376,191
World of Warships,2192,115
Worms Clan Wars,10235,3
Worms Revolution,1506,1
Worms WMD,2382,2
Wreckfest,732,3
Wrestling,1527,7
WWE SuperCard,578,10
WWF SmackDown 2 Know Your Role,432,1
WWF Wrestlefest,2988,1
WWF WrestleMania 2000,4904,1
XCOM 2 War of the Chosen,2251,7
XCOM Enemy Within,720,6
XCOM UFO Defense,1705,2
Yakuza 0,1753,11
Yakuza 3,1418,1
Yakuza 4,1228,3
Yakuza 5,716,1
Yakuza Kiwami,1372,3
YuGiOh Duel Links,1825,20
Zula,966,5
